Draft_Year,Pick,Team,Player,College,Years,G,MP_Total,PTS_Total,TRB_Total,AST_Total,FGpct,TPpct,FTpct,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
2010,1,WAS,John Wall,Kentucky,10,613,21833,11702,2612,5557,.431,.323,.779,35.6,19.1,4.3,9.1,44.2,.097,2.4,24.1
2010,2,PHI,Evan Turner,Ohio State,10,705,18938,6824,3278,2462,.434,.294,.782,26.9,9.7,4.6,3.5,20.2,.051,-1.9,0.5
2010,3,NJN,Derrick Favors,Georgia Tech,11,747,18492,8128,5401,824,.534,.205,.664,24.8,10.9,7.2,1.1,58.5,.152,0.9,13.7
2010,4,MIN,Wesley Johnson,Syracuse,9,609,13472,4235,1924,645,.404,.337,.741,22.1,7.0,3.2,1.1,10.7,.038,-1.6,1.2
2010,5,SAC,DeMarcus Cousins,Kentucky,10,603,18761,12355,6384,1906,.460,.334,.736,31.1,20.5,10.6,3.2,45.1,.115,2.6,21.6
2010,6,GSW,Ekpe Udoh,Baylor,7,384,5694,1353,1100,260,.453,.000,.718,14.8,3.5,2.9,0.7,10.4,.088,-1.4,0.8
2010,7,DET,Greg Monroe,Georgetown,9,632,17475,8326,5229,1354,.514,.059,.704,27.7,13.2,8.3,2.1,49.7,.136,1.4,15.2
2010,8,LAC,Al-Farouq Aminu,Wake Forest,11,711,17698,5350,4280,879,.420,.332,.746,24.9,7.5,6.0,1.2,27.6,.075,-0.6,6.4
2010,9,UTA,Gordon Hayward,Butler,11,685,21268,10676,3078,2399,.453,.370,.825,31.0,15.6,4.5,3.5,57.3,.129,2.1,22.2
2010,10,IND,Paul George,Fresno State,11,704,23596,14239,4508,2455,.437,.384,.848,33.5,20.2,6.4,3.5,75.4,.153,4.1,36.2
2010,11,NOH,Cole Aldrich,Kansas,8,339,3389,1050,1131,183,.527,,.738,10.0,3.1,3.3,0.5,9.6,.135,0.1,1.8
2010,12,MEM,Xavier Henry,Kansas,5,185,2905,1050,351,120,.406,.325,.635,15.7,5.7,1.9,0.6,0.8,.013,-4.4,-1.7
2010,13,TOR,Ed Davis,UNC,11,691,13555,4263,4552,532,.566,.000,.585,19.6,6.2,6.6,0.8,42.8,.151,-0.2,6.1
